ID,Segmentation
467344.0,3
467345.0,2
467346.0,1
467352.0,3
467355.0,4
467358.0,2
467359.0,1
467365.0,3
467367.0,3
467369.0,2
467375.0,3
467378.0,2
467393.0,4
467398.0,4
467399.0,3
467403.0,1
467410.0,4
467415.0,2
467419.0,1
467421.0,1
467422.0,3
467423.0,2
467434.0,3
467437.0,3
467438.0,2
467445.0,3
467449.0,4
467451.0,1
467455.0,1
467456.0,4
467457.0,4
467463.0,3
467472.0,3
467474.0,2
467479.0,2
467481.0,4
467482.0,1
467487.0,4
467492.0,4
467500.0,3
467503.0,2
467505.0,2
467510.0,1
467532.0,2
467533.0,1
467540.0,4
467542.0,2
467559.0,4
467565.0,3
467576.0,4
467579.0,3
467588.0,3
467589.0,4
467592.0,2
467595.0,1
467596.0,2
467604.0,3
467608.0,1
467609.0,3
467610.0,2
467614.0,1
467620.0,4
467621.0,4
467629.0,1
467635.0,2
467641.0,1
467643.0,2
467657.0,4
467658.0,1
467659.0,3
467664.0,1
467666.0,3
467667.0,3
467669.0,4
467673.0,3
467678.0,1
467683.0,4
467684.0,2
467685.0,4
467693.0,2
467694.0,2
467699.0,4
467707.0,2
467710.0,1
467715.0,3
467721.0,3
467723.0,1
467726.0,3
467727.0,1
467728.0,2
467729.0,3
467733.0,1
467734.0,4
467735.0,4
467737.0,1
467739.0,3
467740.0,4
467741.0,3
467749.0,2
467763.0,2
467767.0,2
467768.0,1
467769.0,3
467772.0,2
467779.0,1
467789.0,3
467802.0,1
467803.0,1
467806.0,1
467808.0,3
467812.0,2
467813.0,2
467815.0,4
467825.0,1
467828.0,1
467838.0,3
467848.0,1
467849.0,1
467852.0,1
467856.0,3
467860.0,4
467864.0,1
467865.0,2
467868.0,3
467876.0,4
467880.0,3
467882.0,1
467883.0,2
467888.0,2
467891.0,1
467892.0,4
467894.0,4
467895.0,3
467898.0,1
467901.0,1
467904.0,1
467905.0,3
467911.0,2
467913.0,4
467915.0,2
467917.0,3
467927.0,1
467929.0,4
467930.0,2
467932.0,3
467933.0,3
467934.0,2
467938.0,4
467940.0,4
467946.0,2
467948.0,4
467949.0,4
467950.0,4
467954.0,1
467958.0,4
467961.0,4
467968.0,3
,2
,1
,4
,3
,3
,1
,4
,3
,4
,2
,1
,1
,3
,4
,4
,4
,1
,3
,2
,1
,2
,4
,2
,3
,4
,3
,3
,1
,4
,3
,2
,3
,3
,3
,3
,4
,2
,4
,4
,3
,4
,1
,1
,2
,2
,2
,4
,3
,1
,2
,3
,1
,1
,4
,2
,1
,4
,2
,3
,1
,2
,1
,3
,4
,1
,4
,1
,1
,4
,2
,1
,3
,2
,1
,3
,4
,3
,3
,3
,2
,1
,3
,3
,2
,1
,3
,4
,4
,2
,2
,2
,3
,1
,3
,1
,1
,2
,1
,1
,2
,4
,4
,3
,2
,1
,2
,2
,1
,3
,4
,1
,3
,2
,4
,2
,4
,1
,4
,3
,4
,3
,4
,2
,4
,2
,4
,4
,4
,3
,4
,1
,1
,1
,3
,1
,2
,1
,2
,1
,3
,1
,3
,4
,4
,2
,1
,1
,2
,1
,3
,1
,2
,4
,2
,2
,1
,4
,2
,1
,2
,1
,2
,1
,1
,3
,4
,2
,1
,3
,3
,3
,3
,3
,3
,4
,4
,3
,1
,4
,2
,4
,4
,1
,4
,1
,3
,4
,1
,3
,1
,4
,3
,2
,4
,2
,2
,4
,1
,3
,3
,4
,3
,4
,2
,3
,3
,3
,4
,3
,3
,3
,3
,1
,3
,3
,1
,2
,2
,2
,1
,4
,1
,2
,2
,4
,1
,3
,4
,4
,4
,2
,2
,1
,1
,4
,3
,3
,1
,4
,4
,4
,3
,2
,2
,2
,3
,4
,1
,3
,4
,4
,1
,4
,3
,1
,1
,3
,1
,2
,2
,2
,3
,1
,4
,3
,4
,4
,4
,1
,2
,1
,3
,4
,4
,1
,1
,2
,3
,4
,3
,4
,2
,2
,3
,2
,4
,1
,4
,3
,1
,1
,3
,3
,4
,1
,3
,2
,2
,1
,3
,4
,3
,4
,1
,1
,3
,2
,1
,3
,4
,4
,3
,2
,4
,1
,3
,4
,4
,2
,2
,2
,2
,2
,2
,1
,1
,1
,1
,4
,2
,1
,2
,3
,1
,3
,2
,1
,4
,3
,3
,4
,3
,1
,2
,4
,3
,4
,3
,2
,4
,1
,2
,3
,4
,4
,1
,3
,1
,3
,1
,1
,2
,3
,4
,1
,1
,2
,1
,1
,1
,4
,2
,2
,3
,4
,1
,1
,2
,4
,3
,4
,3
,1
,4
,2
,3
,4
,2
,3
,1
,1
,1
,4
,1
,1
,1
,1
,4
,1
,4
,1
,3
,3
,1
,4
,2
,3
,4
,1
,2
,1
,4
,4
,1
,4
,3
,4
,3
,2
,2
,3
,1
,2
,4
,1
,1
,1
,2
,2
,2
,4
,1
,2
,4
,3
,1
,1
,2
,2
,3
,3
,1
,4
,2
,2
,3
,1
,2
,3
,2
,4
,4
,4
,3
,1
,1
,1
,1
,4
,4
,3
,4
,4
,3
,3
,1
,2
,3
,2
,1
,3
,2
,1
,1
,2
,3
,4
,1
,2
,4
,1
,1
,3
,2
,4
,1
,1
,2
,3
,1
,3
,2
,1
,3
,2
,4
,1
,4
,3
,4
,3
,2
,1
,1
,3
,2
,4
,2
,4
,3
,4
,4
,2
,3
,2
,3
,1
,3
,4
,2
,1
,2
,2
,4
,3
,3
,4
,2
,1
,2
,3
,1
,3
,2
,4
,1
,4
,4
,1
,3
,3
,2
,1
,1
,4
,2
,1
,1
,4
,2
,2
,3
,1
,1
,2
,3
,1
,1
,1
,2
,2
,4
,4
,1
,1
,2
,4
,3
,3
,2
,3
,2
,2
,2
,2
,2
,1
,2
,3
,1
,1
,2
,2
,2
,3
,3
,3
,2
,1
,1
,4
,3
,3
,3
,4
,3
,4
,4
,3
,1
,4
,3
,3
,1
,3
,2
,4
,3
,3
,4
,3
,1
,3
,4
,2
,2
,2
,1
,4
,3
,1
,2
,1
,2
,4
,3
,4
,3
,2
,2
,3
,4
,3
,1
,2
,1
,1
,1
,4
,4
,2
,2
,3
,2
,4
,4
,4
,4
,4
,3
,4
,3
,3
,4
,4
,1
,2
,4
,4
,2
,4
,2
,3
,4
,4
,1
,4
,4
,2
,1
,3
,3
,2
,3
,1
,3
,1
,1
,1
,3
,4
,1
,1
,3
,4
,3
,1
,2
,3
,4
,4
,2
,2
,3
,3
,4
,4
,1
,4
,4
,4
,1
,2
,2
,3
,3
,4
,4
,2
,2
,3
,3
,2
,2
,3
,1
,2
,1
,4
,3
,4
,3
,3
,4
,1
,4
,2
,2
,2
,4
,4
,1
,2
,4
,3
,4
,2
,3
,1
,2
,3
,1
,4
,2
,3
,3
,3
,3
,2
,3
,3
,2
,3
,2
,2
,3
,1
,3
,2
,1
,1
,4
,2
,2
,4
,1
,3
,4
,2
,3
,1
,2
,3
,2
,2
,2
,3
,1
,1
,4
,1
,4
,1
,2
,2
,1
,3
,3
,2
,1
,1
,4
,3
,1
,1
,1
,1
,4
,4
,4
,1
,2
,4
,1
,2
,1
,4
,4
,2
,1
,2
,2
,4
,3
,2
,4
,4
,4
,4
,3
,3
,3
,1
,4
,3
,4
,3
,2
,1
,1
,4
,3
,4
,3
,1
,3
,1
,4
,3
,1
,1
,4
,2
,4
,2
,3
,2
,4
,4
,4
,2
,3
,1
,1
,1
,4
,4
,2
,4
,3
,3
,3
,2
,3
,4
,4
,3
,3
,1
,4
,2
,1
,1
,4
,4
,4
,1
,1
,4
,2
,3
,4
,1
,3
,3
,1
,3
,2
,4
,4
,3
,4
,4
,3
,4
,3
,1
,4
,2
,1
,1
,4
,4
,1
,1
,3
,1
,1
,4
,4
,1
,2
,3
,2
,3
,2
,2
,2
,2
,2
,4
,4
,3
,3
,1
,4
,2
,1
,1
,1
,4
,2
,4
,2
,2
,4
,2
,2
,3
,4
,1
,2
,2
,3
,1
,4
,2
,2
,1
,4
,3
,4
,1
,3
,3
,2
,1
,4
,1
,2
,2
,4
,3
,4
,1
,3
,3
,3
,1
,4
,3
,4
,3
,3
,1
,4
,4
,1
,4
,2
,4
,3
,3
,3
,4
,3
,4
,4
,1
,3
,1
,4
,4
,3
,3
,3
,3
,1
,2
,4
,1
,2
,1
,4
,4
,4
,4
,1
,1
,4
,4
,3
,2
,4
,1
,1
,1
,1
,4
,2
,4
,3
,3
,1
,1
,3
,3
,4
,1
,3
,1
,2
,2
,4
,3
,1
,4
,3
,1
,3
,3
,4
,1
,1
,3
,4
,2
,4
,4
,4
,2
,3
,4
,1
,1
,1
,4
,2
,4
,2
,4
,2
,4
,2
,2
,3
,4
,4
,2
,4
,2
,2
,4
,2
,1
,2
,3
,1
,3
,2
,1
,1
,3
,2
,2
,1
,1
,2
,1
,4
,3
,4
,4
,1
,4
,3
,4
,2
,4
,2
,4
,4
,3
,2
,4
,2
,2
,3
,1
,1
,3
,2
,2
,1
,4
,1
,3
,4
,2
,2
,1
,4
,1
,3
,3
,3
,1
,4
,2
,3
,1
,2
,4
,4
,4
,3
,1
,1
,2
,4
,4
,4
,2
,3
,2
,3
,3
,1
,1
,3
,2
,4
,2
,4
,2
,3
,3
,2
,2
,4
,4
,3
,2
,4
,3
,1
,4
,4
,3
,4
,3
,3
,2
,2
,4
,3
,4
,2
,2
,3
,2
,2
,4
,3
,3
,1
,1
,1
,3
,1
,3
,3
,1
,1
,4
,1
,2
,3
,4
,2
,2
,3
,1
,1
,3
,1
,3
,3
,3
,2
,1
,4
,1
,4
,3
,2
,3
,4
,2
,1
,2
,2
,4
,4
,3
,4
,3
,3
,4
,2
,3
,3
,3
,2
,4
,4
,1
,3
,1
,2
,4
,2
,4
,1
,4
,3
,1
,4
,4
,1
,3
,3
,1
,3
,4
,3
,4
,1
,4
,3
,1
,1
,3
,3
,3
,2
,2
,4
,4
,1
,2
,1
,4
,1
,1
,2
,4
,2
,2
,4
,1
,4
,4
,3
,1
,2
,4
,1
,3
,2
,2
,2
,2
,1
,2
,4
,2
,1
,4
,3
,3
,1
,1
,2
,3
,2
,1
,4
,4
,1
,3
,3
,1
,2
,4
,4
,1
,2
,4
,3
,2
,4
,4
,4
,1
,3
,3
,3
,2
,4
,3
,1
,3
,1
,1
,3
,4
,4
,4
,2
,3
,2
,1
,3
,1
,4
,2
,3
,2
,1
,4
,2
,4
,2
,4
,4
,1
,2
,1
,4
,1
,1
,2
,2
,4
,1
,2
,1
,4
,1
,3
,2
,2
,3
,3
,1
,4
,3
,1
,1
,2
,4
,4
,4
,1
,3
,4
,4
,4
,3
,4
,2
,4
,2
,3
,4
,3
,2
,4
,2
,4
,3
,4
,4
,3
,4
,3
,2
,4
,1
,3
,2
,2
,1
,3
,3
,3
,1
,1
,3
,2
,2
,1
,4
,4
,4
,4
,1
,3
,1
,4
,3
,2
,3
,1
,2
,1
,4
,1
,1
,2
,4
,2
,2
,1
,3
,3
,2
,3
,3
,3
,3
,4
,2
,2
,4
,4
,2
,3
,3
,3
,1
,4
,4
,4
,2
,2
,2
,2
,3
,3
,1
,4
,3
,3
,4
,2
,4
,1
,3
,2
,2
,2
,4
,2
,3
,2
,1
,2
,3
,2
,1
,2
,1
,3
,2
,4
,3
,3
,2
,2
,1
,1
,2
,2
,2
,2
,4
,2
,3
,2
,3
,3
,2
,1
,2
,1
,3
,3
,2
,4
,1
,1
,2
,4
,4
,3
,3
,4
,1
,4
,1
,4
,3
,2
,2
,3
,2
,1
,2
,3
,4
,4
,2
,4
,3
,2
,1
,4
,4
,4
,3
,1
,3
,2
,1
,3
,2
,4
,1
,4
,1
,4
,4
,1
,3
,3
,1
,4
,2
,3
,3
,1
,4
,1
,2
,3
,3
,3
,3
,4
,1
,4
,2
,4
,4
,1
,3
,3
,3
,2
,3
,4
,4
,2
,3
,2
,3
,1
,4
,3
,4
,2
,4
,3
,4
,1
,4
,3
,2
,1
,4
,2
,4
,2
,1
,2
,4
,2
,1
,1
,4
,3
,3
,3
,3
,3
,4
,2
,1
,4
,2
,3
,4
,1
,1
,3
,3
,3
,3
,4
,3
,4
,1
,4
,4
,4
,2
,3
,2
,4
,2
,4
,2
,3
,1
,2
,1
,4
,2
,2
,2
,1
,3
,2
,4
,1
,2
,3
,1
,4
,2
,2
,3
,4
,4
,4
,2
,1
,4
,4
,4
,3
,1
,3
,1
,1
,2
,2
,4
,2
,3
,2
,1
,3
,4
,2
,4
,4
,3
,2
,3
,4
,4
,4
,4
,1
,3
,3
,4
,2
,2
,4
,1
,1
,4
,4
,4
,4
,1
,4
,2
,3
,1
,4
,4
,4
,2
,2
,3
,3
,1
,4
,4
,3
,4
,1
,2
,4
,2
,3
,2
,4
,4
,1
,2
,3
,3
,1
,3
,4
,4
,2
,4
,3
,1
,3
,1
,1
,4
,1
,4
,4
,2
,4
,1
,1
,4
,4
,3
,2
,1
,1
,3
,2
,4
,4
,3
,1
,4
,1
,4
,1
,1
,2
,1
,4
,4
,2
,2
,4
,3
,3
,4
,2
,4
,3
,2
,1
,4
,4
,1
,3
,4
,4
,2
,2
,4
,3
,2
,2
,3
,2
,1
,3
,1
,3
,2
,2
,4
,3
,2
,3
,2
,2
,3
,4
,1
,4
,3
,4
,4
,3
,3
,3
,2
,4
,1
,1
,2
,4
,4
,2
,4
,4
,4
,2
,4
,4
,2
,3
,2
,1
,4
,2
,3
,4
,1
,2
,1
,3
,3
,1
,3
,3
,4
,4
,3
,3
,1
,2
,3
,1
,4
,1
,2
,3
,3
,3
,2
,3
,2
,1
,2
,2
,2
,4
,3
,3
,4
,4
,3
,2
,1
,3
,4
,2
,1
,1
,2
,4
,2
,3
,1
,2
,3
,2
,4
,3
,3
,2
,2
,1
,2
,3
,4
,2
,2
,1
,2
,1
,4
,2
,2
,1
,3
,1
,1
,4
,2
,4
,4
,2
,3
,4
,4
,3
,2
,4
,2
,4
,1
,4
,4
,3
,2
,4
,2
,1
,2
,1
,2
,2
,4
,1
,4
,3
,1
,1
,4
,4
,1
,4
,3
,3
,1
,1
,2
,1
,4
,2
,1
,4
,4
,4
,3
,2
,3
,1
,4
,1
,1
,4
,4
,2
,3
,2
,3
,3
,1
,1
,1
,3
,3
,3
,4
,3
,4
,3
,3
,4
,4
,3
,1
,3
,2
,3
,4
,4
,1
,1
,1
,1
,4
,1
,3
,3
,4
,4
,2
,2
,1
,1
,2
,3
,3
,3
,1
,3
,3
,4
,2
,1
,4
,2
,3
,2
,3
,2
,1
,2
,3
,3
,3
,2
,1
,3
,1
,3
,2
,2
,1
,3
,1
,2
,1
,2
,4
,1
,2
,3
,3
,4
,4
,2
,1
,1
,1
,3
,2
,2
,4
,2
,1
,1
,4
,2
,3
,2
,2
,2
,1
,2
,4
,2
,3
,2
,2
,3
,2
,3
,3
,2
,1
,1
,3
,3
,1
,1
,4
,3
,1
,4
,3
,1
,3
,4
,2
,3
,1
,3
,1
,3
,4
,1
,3
,3
,1
,4
,1
,3
,1
,3
,3
,1
,1
,4
,4
,4
,3
,1
,3
,4
,4
,4
,2
,3
,2
,1
,4
,4
,3
,4
,1
,2
,2
,1
,4
,4
,4
,1
,2
,1
,2
,3
,3
,2
,1
,3
,4
,3
,4
,1
,3
,1
,3
,2
,1
,1
,1
,1
,1
,4
,3
,2
,4
,4
,4
,3
,4
,4
,2
,1
,2
,3
,3
,4
,4
,3
,3
,2
,1
,1
,2
,2
,1
,2
,1
,4
,4
,2
,1
,4
,1
,3
,1
,2
,4
,4
,3
,3
,3
,2
,1
,2
,1
,4
,1
,2
,4
,4
,3
,2
,4
,3
,2
,1
,2
,2
,3
,2
,4
,3
,2
,2
,4
,2
,2
,2
,3
,2
,2
,4
,1
,1
,4
,4
,2
,4
,2
,3
,4
,3
,2
,3
,2
,3
,1
,1
,3
,2
,3
,1
,1
,4
,3
,3
,1
,4
,3
,1
,4
,4
,2
,4
,4
,2
,4
,3
,4
,4
,4
,4
,2
,1
,4
,3
,1
,4
,4
,2
,2
,4
,4
,2
,4
,3
,1
,4
,1
,1
,2
,2
,1
,3
,3
,4
,1
,1
,3
,1
,3
,2
,1
,2
,2
,2
,1
,1
,4
,3
,1
,4
,4
,1
,3
,3
,3
,4
,1
,2
,4
,2
,1
,3
,3
,3
,2
,3
,3
,1
,3
,4
,2
,2
,3
,3
,2
,3
,4
,2
,1
,1
,4
,4
,1
,2
,1
,2
,4
,1
,2
,1
,2
,1
,2
,4
,3
,4
,1
,2
,3
,2
,1
,3
,3
,4
,4
,4
,4
,2
,4
,3
,1
,4
,3
,3
,3
,2
,3
,3
,3
,2
,1
,1
,2
,1
,3
,1
,3
,4
,1
,2
,2
,2
,3
,2
,3
,1
,4
,3
,2
,4
,3
,2
,3
,4
,2
,3
,2
,4
,4
,3
,3
,4
,3
,4
,4
,3
,1
,2
,2
,4
,4
,3
,1
,2
,3
,1
,2
,4
,2
,4
,4
,1
,1
,4
,2
,1
,3
,2
,4
,3
,1
,3
,4
,2
,3
,2
,2
,3
,2
,2
,1
,2
,3
,1
,1
,3
,4
,2
,4
,3
,2
,1
,2
,2
,1
,2
,3
,2
,2
,4
,4
,3
,2
,4
,3
,1
,2
,2
,2
,4
,3
,2
,4
,1
,2
,4
,1
,3
,1
,2
,1
,2
,4
,1
,2
,3
,3
,4
,4
,2
,3
,2
,4
,4
,3
,4
,1
,2
,4
,3
,1
,1
,4
,2
,2
,1
,1
,4
,2
,2
,2
,3
,1
,3
,3
,4
,1
,1
,2
,2
,3
,3
,2
,4
,3
,3
,2
,2
,3
,2
,4
,3
,4
,3
,2
,4
,1
,4
,1
,3
,1
,1
,1
,2
,4
,4
,2
,4
,4
,3
,1
,4
,3
,2
,1
,1
,4
,4
,2
,4
,2
,2
,3
,4
,1
,2
,1
,3
,3
,3
,4
,2
,1
,3
,1
,4
,4
,1
,1
,3
,1
,2
,3
,2
,1
,1
,1
,2
,4
,1
,3
,3
,4
,1
,2
,2
,2
,3
,2
,4
,2
,3
,3
,1
,1
,1
,1
,3
,2
,1
,1
,2
,2
,1
,4
,1
,1
,2
,4
,2
,2
,3
,4
,1
,4
,3
,1
,4
,2
,2
,1
,1
,1
,4
,4
,3
,1
,1
,4
,2
,1
,2
,1
,4
,2
,4
,2
,4
,1
,2
,1
,3
,3
,2
,4
,3
,1
,3
,3
,2
,2
,4
,2
,4
,1
,3
,1
,3
,2
,1
,3
,1
,1
,4
,1
,4
,1
,4
,4
,3
,2
,3
,4
,4
,3
,4
,2
,2
,1
,3
,3
,3
,2
,2
,1
,4
,2
,3
,2
,3
,4
,2
,3
,3
,2
,2
,1
,2
,2
,2
,2
,2
,2
,2
,2
,2
,3
,1
,3
,2
,1
,4
,4
,1
,4
,1
,4
,3
,1
,2
,4
,1
,2
,3
,3
,3
,4
,3
,4
,2
,2
,2
,2
,3
,1
,3
,2
,4
,1
,2
,3
,2
,3
,2
,1
,1
,1
,3
,3
,1
,1
,2
,2
,2
,4
,1
,4
,1
,1
,4
,2
,3
,2
,1
,2
,2
,4
,2
,3
,1
,3
,4
,3
,1
,2
,1
,3
,3
,3
,4
,3
,1
,2
,3
,1
,3
,4
,2
,3
,3
,1
,3
,3
,1
,3
,2
,4
,4
,4
,3
,1
,3
,4
,1
,1
,2
,2
,3
,3
,1
,1
,3
,3
,4
,1
,3
,4
,3
,3
,4
,1
,4
,1
,3
,3
,1
,3
,4
,3
,2
,3
,4
,3
,3
,3
,4
,3
,4
,4
,1
,2
,4
,4
,3
,3
,1
,2
,4
,3
,3
,3
,2
,3
,2
,2
,3
,2
,1
,2
,1
,2
,4
,4
,3
,4
,2
,3
,4
,1
,4
,3
,4
,2
,3
,1
,1
,2
,4
,3
,4
,1
,3
,3
,1
,4
,2
,3
,4
,4
,2
,2
,4
,4
,1
,1
,4
,4
,4
,2
,1
,4
,3
,3
,4
,1
,2
,1
,4
,4
,2
,1
,1
,2
,3
,3
,3
,1
,4
,1
,4
,4
,4
,3
,2
,2
,1
,3
,1
,3
,3
,2
,3
,4
,1
,1
,1
,4
,4
,2
,1
,4
,3
,3
,4
,3
,3
,2
,4
,1
,3
,3
,3
,3
,1
,1
,1
,4
,1
,1
,2
,4
,1
,1
,4
,1
,2
,4
,3
,3
,4
,1
,4
,4
,2
,3
,1
,3
,2
,3
,4
,3
,4
,2
,1
,3
,3
,2
,1
,1
,3
,4
,4
,2
,3
,4
,2
,3
,3
,4
,4
,3
,4
,4
,2
,2
,1
,3
,4
,2
,1
,3
,4
,3
,4
,2
,1
,2
,1
,3
,4
,2
,1
,4
,2
,2
,1
,3
,3
,3
,1
,3
,1
,4
,2
,4
,4
,2
,4
,3
,3
,4
,2
,2
,3
,4
,4
,2
,4
,2
,1
,2
,1
,4
,4
,3
,3
,4
,4
,4
,2
,1
,1
,3
,2
,1
,4
,1
,2
,4
,2
,3
,4
,4
,4
,2
,4
,4
,2
,2
,4
,2
,2
,4
,4
,4
,2
,3
,1
,2
,4
,1
,4
,2
,3
,1
,4
,3
,2
,1
,3
,4
,4
,1
,2
,1
,2
,1
,2
,2
,4
,3
,1
,4
,2
,2
,2
,3
,2
,2
,2
,3
,2
,2
,3
,3
,4
,1
,3
,2
,1
,4
,3
,3
,4
,2
,1
,3
,2
,3
,4
,3
,4
,3
,3
,3
,4
,3
,3
,3
,3
,2
,3
,4
,1
,2
,3
,4
,2
,4
,4
,1
,2
,1
,4
,4
,1
,4
,2
,2
,3
,2
,2
,3
,4
,4
,1
,3
,3
,1
,2
,4
,4
,3
,1
,2
,2
,1
,3
,1
,1
,1
,2
,4
,2
,3
,1
,3
,2
,3
,2
,3
,3
,4
,1
,4
,1
,2
,2
,1
,3
,1
,1
,1
,1
,1
,1
,3
,2
,3
,1
,4
,3
,1
,4
,2
,2
,3
,1
,2
,1
,3
,2
,4
,3
,4
,3
,3
,3
,1
,3
,1
,3
,3
,4
,4
,4
,4
,3
,1
,4
,4
,1
,3
,4
,4
,3
,2
,1
,3
,4
,2
,2
,1
,2
,2
,4
,1
,4
,2
,1
,3
,3
,3
,1
,2
,1
,1
,4
,1
,2
,4
,2
,4
,2
,1
,3
,3
,1
,4
,1
,1
,1
,1
,2
,2
,1
,3
,1
,2
,1
,4
,2
,4
,3
,4
,1
,3
,3
,1
,4
,3
,2
,3
,2
,4
,3
,1
,1
,1
,4
,3
,1
,1
,3
,2
,3
,4
,3
,4
,2
,4
,3
,3
,3
,3
,2
,3
,2
,2
,4
,1
,1
,3
,1
,1
,2
,2
,3
,4
,2
,3
,1
,3
,4
,2
,4
,2
,1
,1
,2
,4
,4
,1
,3
,4
,3
,2
,2
,2
,3
,1
,3
,3
,2
,1
,3
,4
,3
,1
,2
,1
,3
,1
,3
,1
,4
,4
,3
,3
,4
,2
,1
,3
,4
,2
,1
,2
,2
,2
,1
,2
,2
,4
,3
,4
,2
,2
,4
,2
,4
,3
,3
,3
,1
,1
,2
,4
,4
,1
,3
,1
,2
,4
,4
,4
,3
,4
,4
,2
,3
,1
,4
,4
,3
,1
,2
,1
,1
,4
,2
,3
,2
,4
,2
,1
,3
,3
,2
,4
,4
,3
,1
,2
,4
,1
,3
,2
,3
,2
,1
,2
,2
,1
,4
,4
,2
,4
,3
,2
,1
,2
,3
,1
,1
,4
,4
,4
,4
,3
,1
,2
,2
,4
,2
,1
,3
,4
,2
,3
,4
,1
,1
,2
,2
,4
,2
,4
,1
,3
,3
,1
,4
,4
,4
,4
,3
,3
,4
,3
,4
,4
,3
,1
,4
,2
,3
,2
,2
,1
,2
,2
,2
,3
,2
,1
,3
,4
,2
,4
,2
,1
,4
,4
,4
,2
,4
,4
,1
,1
,1
,4
,1
,4
,4
,2
,4
,4
,1
,2
,4
,3
,3
,3
,3
,2
,2
,1
,4
,2
,3
,2
,4
,2
,4
,1
,3
,2
,4
,4
,1
,3
,1
,1
,3
,2
,1
,3
,3
,4
,3
,4
,4
,4
,2
,3
,4
,4
,3
,3
,3
,1
,4
,1
,3
,1
,1
,2
,1
,2
,1
,3
,1
,2
,4
,4
,1
,4
,1
,2
,4
,4
,3
,4
,3
,2
,2
,2
,2
,2
,4
,2
,4
,3
,4
,1
,4
,3
,4
,1
,3
,1
,3
,1
,2
,3
,1
,1
,1
,3
,3
,2
,4
,2
,2
,4
,3
,4
,2
,2
,1
,3
,4
,2
,3
,3
,1
,1
,1
,4
,1
,2
,3
,2
,3
,3
,1
,2
,3
,1
,3
,3
,1
,3
,3
,2
,4
,2
,3
,3
,1
,1
,2
,2
,2
,3
,1
,4
,4
,3
,4
,4
,1
,4
,3
,1
,3
,1
,2
,2
,4
,3
,3
,1
,1
,2
,3
,3
,1
,2
,2
,3
,4
,4
,1
,1
,3
,2
,2
,3
,1
,1
,4
,2
,1
,2
,1
,1
,4
,3
,1
,2
,4
,1
,2
,1
,4
,3
,2
,3
,3
,1
,4
,2
,1
,1
,2
,4
,2
,3
,3
,1
,2
,2
,1
,4
,3
,2
,3
,3
,1
,4
,3
,3
,2
,2
,3
,3
,3
,1
,3
,2
,1
,3
,2
,1
,2
,4
,4
,2
,1
,2
,3
,3
,2
,1
,2
,1
,3
,3
,2
,3
,3
,4
,1
,4
,3
,2
,3
,2
,3
,3
,3
,1
,3
,3
,3
,2
,2
,3
,4
,3
,4
,1
,1
,3
,1
,3
,4
,1
,4
,3
,1
,3
,3
,4
,4
,2
,4
,1
,2
,2
,3
,1
,3
,2
,3
,4
,2
,4
,2
,4
,2
,4
,3
,1
,2
,1
,1
,1
,3
,2
,4
,3
,4
,3
,1
,4
,4
,1
,3
,3
,4
,1
,1
,2
,1
,1
,3
,2
,1
,4
,2
,4
,3
,2
,3
,2
,4
,3
,1
,4
,1
,1
,3
,1
,2
,4
,3
,3
,3
,1
,1
,1
,2
,2
,3
,2
,1
,1
,1
,4
,4
,2
,1
,4
,1
,2
,2
,3
,3
,3
,3
,3
,2
,1
,3
,1
,2
,2
,1
,2
,1
,2
,4
,4
,2
,4
,2
,1
,1
,4
,1
,2
,1
,3
,3
,4
,2
,2
,4
,3
,3
,4
,1
,3
,1
,4
,4
,4
,3
,2
,4
,2
,1
,1
,2
,1
,4
,4
,2
,4
,2
,3
,4
,4
,2
,1
,1
,1
,4
,3
,2
,3
,3
,1
,1
,4
,3
,4
,2
,2
,3
,2
,1
,4
,4
,3
,2
,3
,4
,1
,3
,4
,3
,3
,2
,1
,3
,1
,3
,2
,3
,1
,4
,3
,4
,3
,2
,3
,2
,1
,1
,4
,1
,2
,2
,4
,3
,2
,4
,4
,1
,1
,2
,3
,1
,3
,3
,3
,3
,4
,3
,1
,1
,1
,2
,1
,2
,4
,3
,2
,4
,4
,4
,3
,2
,3
,3
,4
,3
,3
,4
,2
,1
,4
,1
,2
,4
,2
,2
,2
,4
,2
,4
,2
,3
,3
,2
,3
,1
,3
,4
,3
,1
,1
,3
,4
,4
,2
,1
,4
,3
,2
,2
,1
,1
,4
,3
,1
,1
,1
,4
,3
,2
,4
,3
,4
,3
,3
,4
,2
,2
,1
,1
,4
,1
,4
,1
,3
,4
,2
,2
,2
,2
,3
,1
,1
,1
,1
,4
,3
,1
,4
,3
,4
,4
,1
,4
,2
,3
,1
,2
,4
,3
,4
,2
,4
,4
,3
,3
,1
,1
,1
,2
,3
,1
,4
,4
,1
,1
,3
,3
,3
,4
,3
,1
,4
,2
,4
,3
,2
,4
,2
,2
,4
,3
,1
,4
,2
,1
,1
,1
,1
,3
,3
,1
,2
,3
,3
,4
,3
,3
,1
,3
,3
,1
,4
,1
,3
,1
,2
,2
,2
,3
,4
,2
,4
,3
,1
,1
,2
,1
,3
,2
,3
,3
,1
,4
,2
,2
,1
,3
,2
,4
,1
,4
,4
,3
,3
,3
,4
,1
,2
,3
,4
,2
,3
,4
,3
,3
,2
,2
,4
,4
,4
,2
,2
,4
,3
,1
,2
,3
,4
,4
,2
,2
,3
,4
,4
,3
,1
,2
,3
,4
,2
,3
,4
,1
,3
,4
,4
,4
,4
,3
